Full Name;Value;Units;Parameter;Read/Write
Analog input low pass filter cutoff frequency;100;Hz;AIN.CUTOFF;read-write
Analog input signal deadband;0;V;AIN.DEADBAND;read-write
Analog input Deadband Mode;0 - Deadband;;AIN.DEADBANDMODE;read-write
Analog input torque scale;1,5;Arms/V;AIN.ISCALE;read-write
Analog input mode;1 - Command Source;;AIN.MODE;read-write
Analog input offset;-0,172;V;AIN.OFFSET;read-write
Analog input position scale;0;deg/V;AIN.PSCALE;read-write
Analog input signal;0,001;V;AIN.VALUE;read-only
Analog input velocity scale;25;(deg/s)/V;AIN.VSCALE;read-write
Analog output low pass filter cutoff frequency;5.000,00;Hz;AOUT.CUTOFF;read-write
Analog output debug address;4;;AOUT.DEBUGADDR;read-write
Analog output debug type;0 - Illegal type;;AOUT.DEBUGDATATYPE;read-write
Analog output debug scale;1;;AOUT.DEBUGSCALE;read-write
Analog output torque scale;1,5;Arms/V;AOUT.ISCALE;read-write
Analog output mode;4 - Actual Current;;AOUT.MODE;read-write
Analog output offset;0;V;AOUT.OFFSET;read-write
Analog output position scale;0;deg/V;AOUT.PSCALE;read-write
Analog output value;-0,086;V;AOUT.VALUE;read-only
Analog output user value;0;V;AOUT.VALUEU;read-write
Analog output velocity scale;0,359;(deg/s)/V;AOUT.VSCALE;read-write
Bode excitation gap;2;;BODE.EXCITEGAP;read-write
Bode Frequency;0;;BODE.FREQ;read-write
Current amplitude;0;A;BODE.IAMP;read-write
Bode plot: time above current threshold to trigger a fault;0;s;BODE.IFLIMIT;read-write
Bode plot: current threshold to trigger a fault;0;A;BODE.IFTHRESH;read-write
Injection point;1;;BODE.INJECTPOINT;read-write
Bode mode;0;;BODE.MODE;read-write
Bode plot: watchtog timer of the excitation;0;;BODE.MODETIMER;read-write
Noise depth;19;;BODE.PRBDEPTH;read-write
Velocity amplitude;0;deg/s;BODE.VAMP;read-write
Bode plot: time above velocity threshold to trigger a fault;0;s;BODE.VFLIMIT;read-write
Bode plot: velocity threshold to trigger a fault;0;deg/s;BODE.VFTHRESH;read-write
Selects the capture edge;1 - Rising Edge;;CAP0.EDGE;read-write
Enables or disables the related capture engine;0;;CAP0.EN;read-write
Controls the precondition logic;0 - Trigger edge (ignore precondition);;CAP0.EVENT;read-write
Selects the feedback to be captured (Modes 0&4);3 - Standard position;;CAP0.FBSOURCE;read-write
